,id,num_players_5,num_players_25,num_players_50,num_players_200,num_players_500,avg_pot_5,avg_pot_25,avg_pot_50,avg_pot_200,avg_pot_500,pct_flop_5,pct_flop_25,pct_flop_50,pct_flop_200,pct_flop_500,pub_date
858,859,50,50,42,47,8,0.27,8.29,2.54,27.15,83.22,26,27,23,35,50,2020-09-09 23:49:26.128469+00:00
859,860,50,50,48,46,8,1.09,7.30,4.10,20.51,23.00,29,26,28,31,47,2020-09-09 23:50:33.645475+00:00
860,861,50,50,48,42,7,0.64,1.44,3.85,18.31,18.64,30,22,26,26,50,2020-09-09 23:51:26.262399+00:00
861,862,50,50,48,44,9,0.62,3.18,8.67,58.89,91.31,26,26,26,24,9,2020-09-09 23:52:30.632952+00:00
862,863,50,50,50,43,9,1.36,6.79,6.24,1.00,27.73,30,26,26,26,50,2020-09-09 23:53:28.890963+00:00
863,864,50,50,50,44,9,0.51,2.99,10.39,35.73,35.06,28,21,26,28,48,2020-09-09 23:54:32.384730+00:00
864,865,50,50,50,46,11,1.29,7.23,3.72,41.33,32.55,32,24,22,26,3,2020-09-09 23:55:28.740458+00:00
865,866,50,50,50,45,11,0.59,3.63,3.25,57.89,45.99,26,26,21,28,51,2020-09-09 23:56:26.335734+00:00
866,867,50,50,50,40,10,0.31,2.72,13.33,15.24,42.86,26,26,30,22,54,2020-09-09 23:57:29.962711+00:00
867,868,50,50,49,45,10,0.41,1.94,2.17,28.16,37.66,29,22,23,31,45,2020-09-09 23:58:30.683619+00:00
868,869,50,50,49,48,14,0.39,4.37,20.06,30.87,40.00,26,26,26,24,40,2020-09-09 23:59:31.074497+00:00
869,870,50,50,49,50,13,0.56,1.70,6.22,27.66,40.66,29,22,32,31,48,2020-09-10 00:00:32.348610+00:00
870,871,50,50,50,50,14,0.48,1.98,5.44,28.46,36.72,30,26,30,23,3,2020-09-10 00:01:30.668922+00:00
871,872,50,50,50,50,14,0.56,2.15,6.15,11.74,63.46,30,22,26,21,3,2020-09-10 00:02:27.919768+00:00
872,873,50,50,50,50,15,1.12,2.00,17.21,94.91,23.87,31,22,26,26,3,2020-09-10 00:03:26.022175+00:00
873,874,50,50,50,49,12,0.80,6.55,9.41,14.07,23.93,26,26,26,23,3,2020-09-10 00:04:27.674998+00:00
874,875,50,50,50,48,13,0.47,1.09,19.50,82.34,81.12,24,26,26,28,3,2020-09-10 00:05:30.329843+00:00
875,876,50,50,50,50,11,0.67,3.98,13.46,13.97,67.30,23,28,26,23,45,2020-09-10 00:06:32.453394+00:00
876,877,50,50,50,50,11,1.03,0.82,13.58,17.95,67.67,30,24,26,26,45,2020-09-10 00:07:27.729068+00:00
877,878,50,50,48,50,11,0.45,8.23,14.01,19.07,18.24,30,26,30,23,1,2020-09-10 00:08:30.701767+00:00
878,879,50,50,50,50,11,0.80,2.54,4.02,12.22,56.06,30,26,22,26,48,2020-09-10 00:09:30.769247+00:00
879,880,50,50,48,50,11,1.05,8.29,10.61,21.63,18.99,26,26,22,26,1,2020-09-10 00:10:29.034487+00:00
880,881,50,50,48,50,11,0.83,1.41,5.03,26.32,29.47,26,24,22,24,40,2020-09-10 00:11:29.068509+00:00
881,882,50,50,49,49,11,0.31,1.64,14.85,64.62,94.59,27,22,26,26,2,2020-09-10 00:12:31.816316+00:00
882,883,50,50,50,50,11,0.44,2.31,3.10,24.22,83.06,28,21,22,24,50,2020-09-10 00:13:34.114311+00:00
883,884,50,50,48,50,13,0.44,3.29,16.97,26.42,51.44,29,23,30,24,45,2020-09-10 00:14:27.791592+00:00
884,885,50,50,47,50,13,0.55,6.74,8.61,22.53,39.21,27,23,26,26,51,2020-09-10 00:15:27.361502+00:00
885,886,50,50,48,50,13,0.53,1.34,5.91,49.01,34.83,31,21,27,26,45,2020-09-10 00:16:30.300466+00:00
886,887,50,50,50,50,13,0.41,1.58,3.84,12.91,566.60,30,24,26,26,46,2020-09-10 00:17:30.506834+00:00
887,888,50,50,50,50,13,0.84,1.97,3.95,16.17,566.60,28,27,21,22,48,2020-09-10 00:18:27.596038+00:00
888,889,50,50,50,50,12,0.32,4.14,8.95,23.87,34.48,30,26,24,24,46,2020-09-10 00:19:27.891644+00:00
889,890,50,50,50,50,12,1.16,0.84,2.31,27.87,37.82,34,20,21,20,45,2020-09-10 00:20:30.747103+00:00
890,891,50,50,50,50,12,0.77,2.87,8.50,20.35,63.48,24,26,23,26,46,2020-09-10 00:21:27.770508+00:00
891,892,50,50,50,50,12,0.49,5.02,8.18,30.93,42.28,26,26,26,27,46,2020-09-10 00:22:30.652545+00:00
892,893,50,50,50,50,13,0.52,2.98,5.57,42.04,37.28,26,23,20,27,51,2020-09-10 00:23:27.912209+00:00
893,894,50,50,50,50,13,0.79,3.60,4.53,13.09,44.44,26,28,26,24,51,2020-09-10 00:24:28.320400+00:00
894,895,50,50,50,50,13,1.68,2.51,4.63,60.88,39.59,29,22,26,29,48,2020-09-10 00:25:30.963388+00:00
895,896,50,50,50,50,12,0.63,4.26,6.63,34.00,93.34,26,23,27,29,46,2020-09-10 00:26:26.163140+00:00
896,897,50,50,50,50,14,0.77,6.63,1.89,59.03,30.60,26,26,20,29,50,2020-09-10 00:27:30.555391+00:00
897,898,50,50,50,50,14,0.32,2.14,3.56,34.04,64.75,26,22,22,28,50,2020-09-10 00:28:27.713371+00:00
898,899,50,50,50,50,13,0.73,2.39,5.34,26.21,46.25,29,23,29,23,46,2020-09-10 00:29:27.820037+00:00
899,900,50,50,50,50,14,1.24,4.03,5.12,25.60,45.12,28,26,27,26,45,2020-09-10 00:30:28.924431+00:00
900,901,50,50,50,50,12,0.51,5.01,6.53,43.47,36.88,28,26,26,26,40,2020-09-10 00:31:35.363402+00:00
901,902,50,50,50,50,12,0.42,3.50,4.63,10.30,119.72,27,23,26,23,46,2020-09-10 00:32:28.630936+00:00
902,903,50,50,50,50,10,0.35,1.50,7.49,16.22,118.75,27,26,26,26,45,2020-09-10 00:33:30.345511+00:00
903,904,50,50,50,50,11,1.17,3.08,9.90,38.24,37.23,26,22,27,23,40,2020-09-10 00:34:29.027796+00:00
904,905,50,50,50,50,11,1.15,2.56,13.53,20.46,23.65,29,28,26,26,45,2020-09-10 00:35:27.694170+00:00
905,906,50,50,50,50,11,2.44,6.02,12.22,17.15,139.16,27,28,27,23,46,2020-09-10 00:36:30.964062+00:00
906,907,50,50,50,50,11,1.17,3.10,6.53,27.87,44.05,26,26,26,21,50,2020-09-10 00:37:37.027448+00:00
907,908,50,50,50,50,11,0.89,1.36,6.22,16.01,45.06,29,22,19,23,51,2020-09-10 00:38:27.618794+00:00
908,909,50,50,50,50,13,0.83,2.00,3.51,13.39,45.80,26,23,23,23,2,2020-09-10 00:39:27.950966+00:00
909,910,50,50,50,50,13,0.83,6.74,2.95,35.36,50.82,27,27,26,26,46,2020-09-10 00:40:32.034817+00:00
910,911,50,50,50,50,13,0.97,6.62,4.95,36.69,33.87,27,26,26,28,9,2020-09-10 00:41:30.647055+00:00
911,912,50,50,50,50,12,1.27,4.30,11.56,16.68,28.12,29,26,26,23,47,2020-09-10 00:42:32.616912+00:00
912,913,50,50,50,50,12,0.35,3.57,9.05,43.79,87.94,26,28,21,29,47,2020-09-10 00:43:32.306657+00:00
913,914,50,50,50,50,14,0.97,2.21,8.72,35.63,50.78,29,23,22,24,47,2020-09-10 00:44:31.742722+00:00
914,915,50,50,50,50,16,1.41,4.13,9.88,48.83,58.83,26,28,27,27,51,2020-09-10 00:45:31.054205+00:00
915,916,50,50,50,50,17,1.27,1.90,8.44,65.42,30.48,27,20,30,35,42,2020-09-10 00:46:27.735818+00:00
916,917,50,50,50,50,17,0.45,1.86,9.87,25.66,56.87,26,22,29,26,45,2020-09-10 00:47:29.680909+00:00
917,918,50,50,50,50,17,1.05,1.20,6.66,17.72,84.14,27,23,29,24,9,2020-09-10 00:48:27.986306+00:00
918,919,50,50,50,50,17,1.16,4.50,8.61,38.74,52.64,30,28,23,21,40,2020-09-10 00:49:34.063274+00:00
919,920,50,50,50,50,17,0.49,2.54,10.35,34.03,60.35,30,28,26,21,40,2020-09-10 00:50:29.660741+00:00
920,921,50,50,50,50,18,0.32,6.39,4.71,24.28,44.29,26,26,23,23,37,2020-09-10 00:51:32.333106+00:00
921,922,50,50,50,50,19,0.47,3.17,10.91,18.64,78.77,26,22,26,26,45,2020-09-10 00:52:32.257684+00:00
922,923,50,50,50,50,19,0.67,3.04,4.61,21.19,78.31,28,24,26,26,42,2020-09-10 00:53:29.949298+00:00
923,924,50,50,50,50,19,0.73,3.20,4.06,41.03,105.46,30,23,20,35,37,2020-09-10 00:54:34.176385+00:00
924,925,50,50,47,50,19,0.63,1.90,11.35,31.96,102.54,29,24,22,35,27,2020-09-10 00:55:30.696750+00:00
925,926,50,50,49,50,17,0.90,2.35,15.63,9.69,78.16,29,26,27,24,44,2020-09-10 00:56:27.941713+00:00
926,927,50,50,49,50,17,0.99,1.80,2.46,8.99,73.66,22,26,21,23,31,2020-09-10 00:57:32.552222+00:00
927,928,50,50,50,50,17,1.40,1.15,8.74,47.97,90.37,30,23,26,23,36,2020-09-10 00:58:30.805612+00:00
928,929,50,50,50,50,17,0.32,4.74,8.89,24.14,29.67,24,26,28,26,30,2020-09-10 00:59:32.663029+00:00
929,930,50,50,50,50,17,1.66,2.76,3.28,15.93,40.35,30,26,24,26,29,2020-09-10 01:00:32.496490+00:00
930,931,50,50,50,50,17,0.37,1.66,12.37,9.93,35.06,28,20,30,22,31,2020-09-10 01:01:32.609004+00:00
931,932,50,50,50,50,17,0.86,1.43,3.21,12.91,28.12,26,23,24,26,26,2020-09-10 01:02:27.807174+00:00
932,933,50,50,50,50,16,0.20,2.81,9.28,24.00,73.94,21,35,29,22,1,2020-09-10 01:03:28.950125+00:00
933,934,50,50,50,50,18,1.44,1.90,12.00,24.83,56.02,26,24,26,23,29,2020-09-10 01:04:30.638792+00:00
934,935,50,50,50,50,18,0.38,7.22,6.64,32.47,44.83,30,26,27,24,28,2020-09-10 01:05:31.059222+00:00
935,936,50,50,48,50,16,0.61,1.54,7.82,63.03,66.38,27,24,22,23,28,2020-09-10 01:06:31.204239+00:00
936,937,50,50,50,50,15,0.56,1.69,8.02,40.11,37.70,28,23,26,26,29,2020-09-10 01:07:32.243982+00:00
937,938,50,50,50,50,13,2.01,2.44,6.88,34.74,112.76,33,23,26,24,33,2020-09-10 01:08:29.359207+00:00
938,939,50,50,50,50,13,0.44,1.30,7.74,33.75,109.88,26,21,26,27,37,2020-09-10 01:09:29.110534+00:00
939,940,50,50,49,50,12,0.36,4.10,12.93,16.39,134.87,26,27,26,22,33,2020-09-10 01:10:34.064766+00:00
940,941,50,50,48,50,12,0.61,3.07,13.87,24.23,52.13,31,24,26,22,34,2020-09-10 01:11:32.163265+00:00
941,942,50,50,50,50,13,0.43,2.21,5.61,14.50,133.12,26,26,26,24,36,2020-09-10 01:12:32.543960+00:00
942,943,50,50,50,50,13,0.60,2.11,9.18,29.52,77.07,26,26,26,26,36,2020-09-10 01:13:27.940394+00:00
943,944,50,50,50,50,13,0.80,1.78,8.47,26.39,133.43,26,26,26,26,46,2020-09-10 01:14:32.629332+00:00
944,945,50,50,50,50,13,0.63,2.52,8.71,24.29,51.71,27,26,26,26,40,2020-09-10 01:15:27.967437+00:00
945,946,50,50,50,50,13,0.50,2.95,13.13,43.21,119.23,27,26,33,27,9,2020-09-10 01:16:31.334223+00:00
946,947,50,50,50,50,11,0.64,1.67,8.29,28.15,70.43,26,23,30,24,9,2020-09-10 01:17:29.559069+00:00
947,948,50,50,50,50,11,0.60,4.82,6.79,41.02,70.68,28,24,23,27,50,2020-09-10 01:18:30.862754+00:00
